Session,Cluster,Note 1 midi,Note 1 name,Note 1 encoding,Note 2 midi,Note 2 encoding,Note 2 encoding,SEED:10#Note->someanchorsaddedviafixscript
0,7,64,E Without octave key,0010110000000_1100000000,89,High F (side),1000000000111_0000000100
0,0,82,Bb With octave key (Bis key),1011100000000_0000000000,83,B With octave key,1010000000000_0000000000
0,3,59,Low B,0010110010000_1100101000,90,High F# (side),1000000000111_0010000100
0,1,63,Eb Without octave key,0010110000000_1100110000,64,E Without octave key,0010110000000_1100000000
0,4,61,Low C#,0010110100000_1100101000,89,High F (side),1000000000111_0000000100
0,9,66,F# Without octave key (main),0010110000000_0100000000,89,High F (side),1000000000111_0000000100
0,0,80,G# With octave key (default),1010111000000_0000000000,81,A With octave key,1010100000000_0000000000
0,9,65,F Without octave key,0010110000000_1000000000,89,High F (side),1000000000111_0000000100
0,5,59,Low B,0010110010000_1100101000,87,High Eb,1000000000011_0000000000
0,5,60,Low C,0010110000000_1100101000,87,High Eb,1000000000011_0000000000
0,1,64,E Without octave key,0010110000000_1100000000,66,F# Without octave key (main),0010110000000_0100000000
0,3,58,Low Bb,0010110001000_1100101000,90,High F# (side),1000000000111_0010000100
0,1,66,F# Without octave key (Chromatic),0010110000000_1001000000,67,G Without octave key,0010110000000_0000000000
0,-1,62,D Without octave key,0010110000000_1100100000,74,D With octave key,1010110000000_1100100000
0,-1,67,G Without octave key,0010110000000_0000000000,68,G# Without octave key (default),0010111000000_0000000000
0,4,60,Low C,0010110000000_1100101000,88,High E,1000000000011_0000000100
0,9,64,E Without octave key,0010110000000_1100000000,88,High E,1000000000011_0000000100
0,6,62,D Without octave key,0010110000000_1100100000,90,High F# (side),1000000000111_0010000100
0,2,59,Low B,0010110010000_1100101000,88,High E,1000000000011_0000000100
0,1,64,E Without octave key,0010110000000_1100000000,65,F Without octave key,0010110000000_1000000000
0,9,66,F# Without octave key (Chromatic),0010110000000_1001000000,89,High F (side),1000000000111_0000000100
0,7,62,D Without octave key,0010110000000_1100100000,89,High F (side),1000000000111_0000000100
0,9,66,F# Without octave key (main),0010110000000_0100000000,88,High E,1000000000011_0000000100
0,9,67,G Without octave key,0010110000000_0000000000,90,High F# (side),1000000000111_0010000100
0,6,63,Eb Without octave key,0010110000000_1100110000,90,High F# (side),1000000000111_0010000100
0,9,65,F Without octave key,0010110000000_1000000000,88,High E,1000000000011_0000000100
0,5,59,Low B,0010110010000_1100101000,86,High D,1000000000001_0000000000
0,-1,60,Low C,0010110000000_1100101000,65,F Without octave key,0010110000000_1000000000
0,8,58,Low Bb,0010110001000_1100101000,82,Bb With octave key (side key),1010100000000_0000000001
0,1,65,F Without octave key,0010110000000_1000000000,66,F# Without octave key (main),0010110000000_0100000000
0,2,60,Low C,0010110000000_1100101000,89,High F (side),1000000000111_0000000100
0,4,61,Low C#,0010110100000_1100101000,88,High E,1000000000011_0000000100
0,3,60,Low C,0010110000000_1100101000,90,High F# (side),1000000000111_0010000100
0,10,66,F# Without octave key (Chromatic),0010110000000_1001000000,90,High F# (side),1000000000111_0010000100
0,1,62,D Without octave key,0010110000000_1100100000,64,E Without octave key,0010110000000_1100000000
0,-1,75,Eb With octave key,1010110000000_1100110000,77,F With octave key,1010110000000_1000000000
0,-1,81,A With octave key,1010100000000_0000000000,88,High E,1000000000011_0000000100
0,11,67,G Without octave key,0010110000000_0000000000,88,High E,1000000000011_0000000100
0,7,65,F Without octave key,0010110000000_1000000000,90,High F# (side),1000000000111_0010000100
0,2,59,Low B,0010110010000_1100101000,89,High F (side),1000000000111_0000000100
0,2,58,Low Bb,0010110001000_1100101000,88,High E,1000000000011_0000000100
0,1,62,D Without octave key,0010110000000_1100100000,63,Eb Without octave key,0010110000000_1100110000
0,1,69,A Without octave key,0010100000000_0000000000,70,Bb Without octave key (side key),0010100000000_0000000000
0,0,83,B With octave key,1010000000000_0000000000,84,C With octave key,1000100000000_0000000000
0,8,59,Low B,0010110010000_1100101000,82,Bb With octave key (side key),1010100000000_0000000001
0,1,65,F Without octave key,0010110000000_1000000000,66,F# Without octave key (Chromatic),0010110000000_1001000000
0,1,66,F# Without octave key (main),0010110000000_0100000000,67,G Without octave key,0010110000000_0000000000
0,7,63,Eb Without octave key,0010110000000_1100110000,88,High E,1000000000011_0000000100
0,-1,79,G With octave key,1010110000000_0000000000,84,C With octave key,1000100000000_0000000000
0,2,58,Low Bb,0010110001000_1100101000,89,High F (side),1000000000111_0000000100
0,9,66,F# Without octave key (main),0010110000000_0100000000,90,High F# (side),1000000000111_0010000100
0,11,67,G Without octave key,0010110000000_0000000000,89,High F (side),1000000000111_0000000100
0,3,61,Low C#,0010110100000_1100101000,90,High F# (side),1000000000111_0010000100
0,0,80,G# With octave key (default),1010111000000_0000000000,82,Bb With octave key (Bis key),1011100000000_0000000000
0,11,68,G# Without octave key (default),0010111000000_0000000000,88,High E,1000000000011_0000000100
0,9,66,F# Without octave key (Chromatic),0010110000000_1001000000,88,High E,1000000000011_0000000100
0,5,58,Low Bb,0010110001000_1100101000,86,High D,1000000000001_0000000000
0,11,68,G# Without octave key (default),0010111000000_0000000000,89,High F (side),1000000000111_0000000100
0,1,65,F Without octave key,0010110000000_1000000000,67,G Without octave key,0010110000000_0000000000
0,7,63,Eb Without octave key,0010110000000_1100110000,89,High F (side),1000000000111_0000000100
0,11,68,G# Without octave key (default),0010111000000_0000000000,90,High F# (side),1000000000111_0010000100
0,7,64,E Without octave key,0010110000000_1100000000,90,High F# (side),1000000000111_0010000100
0,7,62,D Without octave key,0010110000000_1100100000,88,High E,1000000000011_0000000100
0,5,58,Low Bb,0010110001000_1100101000,87,High Eb,1000000000011_0000000000
1,-1,79,G With octave key,1010110000000_0000000000,84,C With octave key,1000100000000_0000000000
1,13,76,E With octave key,1010110000000_1100000000,78,F# With octave key (main),1010110000000_0100000000
1,22,63,Eb Without octave key,0010110000000_1100110000,87,High Eb,1000000000011_0000000000
1,24,75,Eb With octave key,1010110000000_1100110000,90,High F# (side),1000000000111_0010000100
1,13,78,F# With octave key (main),1010110000000_0100000000,78,F# With octave key (Chromatic),1010110000000_1001000000
1,21,59,Low B,0010110010000_1100101000,85,C# With octave key,1000000000000_0000000000
1,13,77,F With octave key,1010110000000_1000000000,79,G With octave key,1010110000000_0000000000
1,-1,62,D Without octave key,0010110000000_1100100000,74,D With octave key,1010110000000_1100100000
1,-1,81,A With octave key,1010100000000_0000000000,88,High E,1000000000011_0000000100
1,13,76,E With octave key,1010110000000_1100000000,77,F With octave key,1010110000000_1000000000
1,12,73,C# Without octave key,0000000000000_0000000000,77,F With octave key,1010110000000_1000000000
1,13,78,F# With octave key (main),1010110000000_0100000000,79,G With octave key,1010110000000_0000000000
1,23,60,Low C,0010110000000_1100101000,82,Bb With octave key (side key),1010100000000_0000000001
1,16,70,Bb Without octave key (Bis key),0011100000000_0000000000,89,High F (side),1000000000111_0000000100
1,13,74,D With octave key,1010110000000_1100100000,75,Eb With octave key,1010110000000_1100110000
1,20,73,C# Without octave key,0000000000000_0000000000,90,High F# (side),1000000000111_0010000100
1,16,70,Bb Without octave key (side key),0010100000000_0000000000,88,High E,1000000000011_0000000100
1,-1,67,G Without octave key,0010110000000_0000000000,68,G# Without octave key (default),0010111000000_0000000000
1,22,62,D Without octave key,0010110000000_1100100000,86,High D,1000000000001_0000000000
1,13,78,F# With octave key (Chromatic),1010110000000_1001000000,79,G With octave key,1010110000000_0000000000
1,19,76,E With octave key,1010110000000_1100000000,90,High F# (side),1000000000111_0010000100
1,15,59,Low B,0010110010000_1100101000,89,High F (front),1100100000000_0000000000
1,20,73,C# Without octave key,0000000000000_0000000000,89,High F (side),1000000000111_0000000100
1,21,58,Low Bb,0010110001000_1100101000,85,C# With octave key,1000000000000_0000000000
1,-1,75,Eb With octave key,1010110000000_1100110000,77,F With octave key,1010110000000_1000000000
1,17,69,A Without octave key,0010100000000_0000000000,89,High F (side),1000000000111_0000000100
1,17,70,Bb Without octave key (side key),0010100000000_0000000000,90,High F# (side),1000000000111_0010000100
1,13,74,D With octave key,1010110000000_1100100000,76,E With octave key,1010110000000_1100000000
1,16,69,A Without octave key,0010100000000_0000000000,88,High E,1000000000011_0000000100
1,16,70,Bb Without octave key (Bis key),0011100000000_0000000000,88,High E,1000000000011_0000000100
1,17,69,A Without octave key,0010100000000_0000000000,90,High F# (side),1000000000111_0010000100
1,23,61,Low C#,0010110100000_1100101000,82,Bb With octave key (side key),1010100000000_0000000001
1,13,77,F With octave key,1010110000000_1000000000,78,F# With octave key (Chromatic),1010110000000_1001000000
1,15,58,Low Bb,0010110001000_1100101000,89,High F (front),1100100000000_0000000000
1,20,73,C# Without octave key,0000000000000_0000000000,88,High E,1000000000011_0000000100
1,16,70,Bb Without octave key (side key),0010100000000_0000000000,89,High F (side),1000000000111_0000000100
1,13,75,Eb With octave key,1010110000000_1100110000,76,E With octave key,1010110000000_1100000000
1,22,62,D Without octave key,0010110000000_1100100000,87,High Eb,1000000000011_0000000000
1,18,60,Low C,0010110000000_1100101000,86,High D,1000000000001_0000000000
1,12,73,C# Without octave key,0000000000000_0000000000,76,E With octave key,1010110000000_1100000000
1,25,61,Low C#,0010110100000_1100101000,90,High F# (front),1100100000000_0010000000
1,13,77,F With octave key,1010110000000_1000000000,78,F# With octave key (main),1010110000000_0100000000
1,18,61,Low C#,0010110100000_1100101000,87,High Eb,1000000000011_0000000000
1,14,59,Low B,0010110010000_1100101000,90,High F# (front),1100100000000_0010000000
1,20,72,C Without octave key,0000100000000_0000000000,89,High F (side),1000000000111_0000000100
1,19,74,D With octave key,1010110000000_1100100000,88,High E,1000000000011_0000000100
1,21,58,Low Bb,0010110001000_1100101000,84,C With octave key,1000100000000_0000000000
1,13,76,E With octave key,1010110000000_1100000000,78,F# With octave key (Chromatic),1010110000000_1001000000
1,12,73,C# Without octave key,0000000000000_0000000000,78,F# With octave key (Chromatic),1010110000000_1001000000
1,18,61,Low C#,0010110100000_1100101000,86,High D,1000000000001_0000000000
1,24,74,D With octave key,1010110000000_1100100000,90,High F# (side),1000000000111_0010000100
1,19,74,D With octave key,1010110000000_1100100000,89,High F (side),1000000000111_0000000100
1,12,73,C# Without octave key,0000000000000_0000000000,78,F# With octave key (main),1010110000000_0100000000
1,-1,60,Low C,0010110000000_1100101000,65,F Without octave key,0010110000000_1000000000
1,20,71,B Without octave key,0010000000000_0000000000,88,High E,1000000000011_0000000100
1,25,60,Low C,0010110000000_1100101000,90,High F# (front),1100100000000_0010000000
1,22,63,Eb Without octave key,0010110000000_1100110000,86,High D,1000000000001_0000000000
1,16,71,B Without octave key,0010000000000_0000000000,89,High F (side),1000000000111_0000000100
1,14,58,Low Bb,0010110001000_1100101000,90,High F# (front),1100100000000_0010000000
1,20,72,C Without octave key,0000100000000_0000000000,88,High E,1000000000011_0000000100
1,17,70,Bb Without octave key (Bis key),0011100000000_0000000000,90,High F# (side),1000000000111_0010000100
1,16,72,C Without octave key,0000100000000_0000000000,90,High F# (side),1000000000111_0010000100
1,16,71,B Without octave key,0010000000000_0000000000,90,High F# (side),1000000000111_0010000100
2,33,65,F Without octave key,0010110000000_1000000000,86,High D,1000000000001_0000000000
2,36,58,Low Bb,0010110001000_1100101000,79,G With octave key,1010110000000_0000000000
2,26,64,E Without octave key,0010110000000_1100000000,67,G Without octave key,0010110000000_0000000000
2,26,63,Eb Without octave key,0010110000000_1100110000,66,F# Without octave key (main),0010110000000_0100000000
2,29,58,Low Bb,0010110001000_1100101000,82,Bb With octave key (Bis key),1011100000000_0000000000
2,35,76,E With octave key,1010110000000_1100000000,88,High E,1000000000011_0000000100
2,27,71,B Without octave key,0010000000000_0000000000,72,C Without octave key,0000100000000_0000000000
2,33,66,F# Without octave key (Chromatic),0010110000000_1001000000,87,High Eb,1000000000011_0000000000
2,-1,60,Low C,0010110000000_1100101000,65,F Without octave key,0010110000000_1000000000
2,32,58,Low Bb,0010110001000_1100101000,80,G# With octave key (default),1010111000000_0000000000
2,28,60,Low C,0010110000000_1100101000,89,High F (front),1100100000000_0000000000
2,35,79,G With octave key,1010110000000_0000000000,90,High F# (side),1000000000111_0010000100
2,36,59,Low B,0010110010000_1100101000,79,G With octave key,1010110000000_0000000000
2,29,58,Low Bb,0010110001000_1100101000,83,B With octave key,1010000000000_0000000000
2,29,59,Low B,0010110010000_1100101000,83,B With octave key,1010000000000_0000000000
2,35,78,F# With octave key (main),1010110000000_0100000000,90,High F# (side),1000000000111_0010000100
2,-1,81,A With octave key,1010100000000_0000000000,88,High E,1000000000011_0000000100
2,29,59,Low B,0010110010000_1100101000,84,C With octave key,1000100000000_0000000000
2,26,66,F# Without octave key (main),0010110000000_0100000000,66,F# Without octave key (Chromatic),0010110000000_1001000000
2,26,63,Eb Without octave key,0010110000000_1100110000,65,F Without octave key,0010110000000_1000000000
2,35,76,E With octave key,1010110000000_1100000000,89,High F (side),1000000000111_0000000100
2,27,70,Bb Without octave key (Bis key),0011100000000_0000000000,71,B Without octave key,0010000000000_0000000000
2,33,65,F Without octave key,0010110000000_1000000000,87,High Eb,1000000000011_0000000000
2,35,78,F# With octave key (main),1010110000000_0100000000,89,High F (side),1000000000111_0000000100
2,35,78,F# With octave key (Chromatic),1010110000000_1001000000,89,High F (side),1000000000111_0000000100
2,-1,75,Eb With octave key,1010110000000_1100110000,77,F With octave key,1010110000000_1000000000
2,33,64,E Without octave key,0010110000000_1100000000,87,High Eb,1000000000011_0000000000
2,34,78,F# With octave key (main),1010110000000_0100000000,88,High E,1000000000011_0000000100
2,-1,67,G Without octave key,0010110000000_0000000000,68,G# Without octave key (default),0010111000000_0000000000
2,27,70,Bb Without octave key (side key),0010100000000_0000000000,71,B Without octave key,0010000000000_0000000000
2,34,79,G With octave key,1010110000000_0000000000,89,High F (side),1000000000111_0000000100
2,27,68,G# Without octave key (default),0010111000000_0000000000,69,A Without octave key,0010100000000_0000000000
2,35,77,F With octave key,1010110000000_1000000000,88,High E,1000000000011_0000000100
2,31,75,Eb With octave key,1010110000000_1100110000,88,High E,1000000000011_0000000100
2,34,80,G# With octave key (default),1010111000000_0000000000,89,High F (side),1000000000111_0000000100
2,26,75,Eb With octave key,1010110000000_1100110000,77,F With octave key,1010110000000_1000000000
2,26,64,E Without octave key,0010110000000_1100000000,66,F# Without octave key (Chromatic),0010110000000_1001000000
2,30,78,F# With octave key (Chromatic),1010110000000_1001000000,90,High F# (side),1000000000111_0010000100
2,-1,79,G With octave key,1010110000000_0000000000,84,C With octave key,1000100000000_0000000000
2,32,59,Low B,0010110010000_1100101000,80,G# With octave key (default),1010111000000_0000000000
2,34,80,G# With octave key (default),1010111000000_0000000000,88,High E,1000000000011_0000000100
2,27,70,Bb Without octave key (side key),0010100000000_0000000000,70,Bb Without octave key (Bis key),0011100000000_0000000000
2,34,79,G With octave key,1010110000000_0000000000,88,High E,1000000000011_0000000100
2,35,77,F With octave key,1010110000000_1000000000,90,High F# (side),1000000000111_0010000100
2,-1,62,D Without octave key,0010110000000_1100100000,74,D With octave key,1010110000000_1100100000
2,36,61,Low C#,0010110100000_1100101000,81,A With octave key,1010100000000_0000000000
2,36,60,Low C,0010110000000_1100101000,81,A With octave key,1010100000000_0000000000
2,29,61,Low C#,0010110100000_1100101000,85,C# With octave key,1000000000000_0000000000
2,26,66,F# Without octave key (Chromatic),0010110000000_1001000000,68,G# Without octave key (default),0010111000000_0000000000
2,27,72,C Without octave key,0000100000000_0000000000,73,C# Without octave key,0000000000000_0000000000
2,26,62,D Without octave key,0010110000000_1100100000,65,F Without octave key,0010110000000_1000000000
2,34,80,G# With octave key (default),1010111000000_0000000000,90,High F# (side),1000000000111_0010000100
2,27,69,A Without octave key,0010100000000_0000000000,70,Bb Without octave key (Bis key),0011100000000_0000000000
2,28,61,Low C#,0010110100000_1100101000,89,High F (front),1100100000000_0000000000
2,36,58,Low Bb,0010110001000_1100101000,78,F# With octave key (main),1010110000000_0100000000
2,29,60,Low C,0010110000000_1100101000,84,C With octave key,1000100000000_0000000000
2,33,64,E Without octave key,0010110000000_1100000000,86,High D,1000000000001_0000000000
2,34,78,F# With octave key (Chromatic),1010110000000_1001000000,88,High E,1000000000011_0000000100
2,36,60,Low C,0010110000000_1100101000,80,G# With octave key (default),1010111000000_0000000000
2,31,75,Eb With octave key,1010110000000_1100110000,89,High F (side),1000000000111_0000000100
2,33,66,F# Without octave key (main),0010110000000_0100000000,87,High Eb,1000000000011_0000000000
2,35,77,F With octave key,1010110000000_1000000000,89,High F (side),1000000000111_0000000100
2,29,60,Low C,0010110000000_1100101000,85,C# With octave key,1000000000000_0000000000
3,39,81,A With octave key,1010100000000_0000000000,82,Bb With octave key (Bis key),1011100000000_0000000000
3,44,63,Eb Without octave key,0010110000000_1100110000,82,Bb With octave key (side key),1010100000000_0000000001
3,42,60,Low C,0010110000000_1100101000,79,G With octave key,1010110000000_0000000000
3,-1,79,G With octave key,1010110000000_0000000000,84,C With octave key,1000100000000_0000000000
3,46,63,Eb Without octave key,0010110000000_1100110000,90,High F# (front),1100100000000_0010000000
3,43,58,Low Bb,0010110001000_1100101000,81,A With octave key,1010100000000_0000000000
3,38,88,High E,1000000000011_0000000100,89,High F (side),1000000000111_0000000100
3,43,59,Low B,0010110010000_1100101000,82,Bb With octave key (Bis key),1011100000000_0000000000
3,47,70,Bb Without octave key (side key),0010100000000_0000000000,82,Bb With octave key (side key),1010100000000_0000000001
3,42,58,Low Bb,0010110001000_1100101000,77,F With octave key,1010110000000_1000000000
3,43,60,Low C,0010110000000_1100101000,82,Bb With octave key (Bis key),1011100000000_0000000000
3,41,68,G# Without octave key (default),0010111000000_0000000000,87,High Eb,1000000000011_0000000000
3,47,71,B Without octave key,0010000000000_0000000000,82,Bb With octave key (side key),1010100000000_0000000001
3,39,84,C With octave key,1000100000000_0000000000,85,C# With octave key,1000000000000_0000000000
3,-1,75,Eb With octave key,1010110000000_1100110000,77,F With octave key,1010110000000_1000000000
3,42,59,Low B,0010110010000_1100101000,77,F With octave key,1010110000000_1000000000
3,39,79,G With octave key,1010110000000_0000000000,81,A With octave key,1010100000000_0000000000
3,37,72,C Without octave key,0000100000000_0000000000,75,Eb With octave key,1010110000000_1100110000
3,43,61,Low C#,0010110100000_1100101000,84,C With octave key,1000100000000_0000000000
3,48,66,F# Without octave key (main),0010110000000_0100000000,82,Bb With octave key (side key),1010100000000_0000000001
3,43,59,Low B,0010110010000_1100101000,81,A With octave key,1010100000000_0000000000
3,46,62,D Without octave key,0010110000000_1100100000,90,High F# (front),1100100000000_0010000000
3,38,86,High D,1000000000001_0000000000,87,High Eb,1000000000011_0000000000
3,47,69,A Without octave key,0010100000000_0000000000,82,Bb With octave key (side key),1010100000000_0000000001
3,-1,60,Low C,0010110000000_1100101000,65,F Without octave key,0010110000000_1000000000
3,38,89,High F (side),1000000000111_0000000100,90,High F# (side),1000000000111_0010000100
3,37,73,C# Without octave key,0000000000000_0000000000,74,D With octave key,1010110000000_1100100000
3,47,70,Bb Without octave key (Bis key),0011100000000_0000000000,82,Bb With octave key (side key),1010100000000_0000000001
3,47,68,G# Without octave key (default),0010111000000_0000000000,82,Bb With octave key (side key),1010100000000_0000000001
3,42,59,Low B,0010110010000_1100101000,78,F# With octave key (main),1010110000000_0100000000
3,-1,81,A With octave key,1010100000000_0000000000,88,High E,1000000000011_0000000100
3,37,73,C# Without octave key,0000000000000_0000000000,75,Eb With octave key,1010110000000_1100110000
3,45,81,A With octave key,1010100000000_0000000000,89,High F (side),1000000000111_0000000100
3,44,62,D Without octave key,0010110000000_1100100000,82,Bb With octave key (side key),1010100000000_0000000001
3,37,72,C Without octave key,0000100000000_0000000000,74,D With octave key,1010110000000_1100100000
3,39,83,B With octave key,1010000000000_0000000000,85,C# With octave key,1000000000000_0000000000
3,45,81,A With octave key,1010100000000_0000000000,90,High F# (side),1000000000111_0010000100
3,38,88,High E,1000000000011_0000000100,90,High F# (side),1000000000111_0010000100
3,42,58,Low Bb,0010110001000_1100101000,76,E With octave key,1010110000000_1100000000
3,44,64,E Without octave key,0010110000000_1100000000,82,Bb With octave key (side key),1010100000000_0000000001
3,39,81,A With octave key,1010100000000_0000000000,83,B With octave key,1010000000000_0000000000
3,42,60,Low C,0010110000000_1100101000,78,F# With octave key (main),1010110000000_0100000000
3,40,67,G Without octave key,0010110000000_0000000000,87,High Eb,1000000000011_0000000000
3,42,61,Low C#,0010110100000_1100101000,79,G With octave key,1010110000000_0000000000
3,40,66,F# Without octave key (Chromatic),0010110000000_1001000000,86,High D,1000000000001_0000000000
3,43,61,Low C#,0010110100000_1100101000,83,B With octave key,1010000000000_0000000000
3,45,82,Bb With octave key (Bis key),1011100000000_0000000000,89,High F (side),1000000000111_0000000100
3,45,82,Bb With octave key (Bis key),1011100000000_0000000000,90,High F# (side),1000000000111_0010000100
3,-1,62,D Without octave key,0010110000000_1100100000,74,D With octave key,1010110000000_1100100000
3,43,60,Low C,0010110000000_1100101000,83,B With octave key,1010000000000_0000000000
3,39,82,Bb With octave key (Bis key),1011100000000_0000000000,84,C With octave key,1000100000000_0000000000
3,-1,67,G Without octave key,0010110000000_0000000000,68,G# Without octave key (default),0010111000000_0000000000
3,41,68,G# Without octave key (default),0010111000000_0000000000,86,High D,1000000000001_0000000000
3,48,66,F# Without octave key (Chromatic),0010110000000_1001000000,82,Bb With octave key (side key),1010100000000_0000000001
3,43,61,Low C#,0010110100000_1100101000,82,Bb With octave key (Bis key),1011100000000_0000000000
3,39,79,G With octave key,1010110000000_0000000000,80,G# With octave key (default),1010111000000_0000000000
3,38,89,High F (front),1100100000000_0000000000,90,High F# (front),1100100000000_0010000000
3,40,66,F# Without octave key (main),0010110000000_0100000000,86,High D,1000000000001_0000000000
3,48,67,G Without octave key,0010110000000_0000000000,82,Bb With octave key (side key),1010100000000_0000000001
3,41,67,G Without octave key,0010110000000_0000000000,86,High D,1000000000001_0000000000
3,45,83,B With octave key,1010000000000_0000000000,90,High F# (side),1000000000111_0010000100
3,48,65,F Without octave key,0010110000000_1000000000,82,Bb With octave key (side key),1010100000000_0000000001
4,-1,62,D Without octave key,0010110000000_1100100000,74,D With octave key,1010110000000_1100100000
4,49,66,F# Without octave key (main),0010110000000_0100000000,69,A Without octave key,0010100000000_0000000000
4,-1,67,G Without octave key,0010110000000_0000000000,68,G# Without octave key (default),0010111000000_0000000000
4,59,85,C# With octave key,1000000000000_0000000000,89,High F (side),1000000000111_0000000100
4,51,64,E Without octave key,0010110000000_1100000000,89,High F (front),1100100000000_0000000000
4,58,59,Low B,0010110010000_1100101000,73,C# Without octave key,0000000000000_0000000000
4,52,59,Low B,0010110010000_1100101000,78,F# With octave key (Chromatic),1010110000000_1001000000
4,50,77,F With octave key,1010110000000_1000000000,81,A With octave key,1010100000000_0000000000
4,50,77,F With octave key,1010110000000_1000000000,80,G# With octave key (default),1010111000000_0000000000
4,57,61,Low C#,0010110100000_1100101000,78,F# With octave key (Chromatic),1010110000000_1001000000
4,55,72,C Without octave key,0000100000000_0000000000,86,High D,1000000000001_0000000000
4,56,60,Low C,0010110000000_1100101000,77,F With octave key,1010110000000_1000000000
4,59,82,Bb With octave key (Bis key),1011100000000_0000000000,88,High E,1000000000011_0000000100
4,53,70,Bb Without octave key (side key),0010100000000_0000000000,87,High Eb,1000000000011_0000000000
4,52,61,Low C#,0010110100000_1100101000,80,G# With octave key (default),1010111000000_0000000000
4,54,65,F Without octave key,0010110000000_1000000000,89,High F (front),1100100000000_0000000000
4,55,71,B Without octave key,0010000000000_0000000000,86,High D,1000000000001_0000000000
4,58,58,Low Bb,0010110001000_1100101000,72,C Without octave key,0000100000000_0000000000
4,59,83,B With octave key,1010000000000_0000000000,89,High F (side),1000000000111_0000000100
4,50,78,F# With octave key (main),1010110000000_0100000000,80,G# With octave key (default),1010111000000_0000000000
4,49,65,F Without octave key,0010110000000_1000000000,69,A Without octave key,0010100000000_0000000000
4,56,61,Low C#,0010110100000_1100101000,77,F With octave key,1010110000000_1000000000
4,53,70,Bb Without octave key (side key),0010100000000_0000000000,86,High D,1000000000001_0000000000
4,57,60,Low C,0010110000000_1100101000,78,F# With octave key (Chromatic),1010110000000_1001000000
4,51,64,E Without octave key,0010110000000_1100000000,90,High F# (front),1100100000000_0010000000
4,59,82,Bb With octave key (side key),1010100000000_0000000001,87,High Eb,1000000000011_0000000000
4,53,69,A Without octave key,0010100000000_0000000000,87,High Eb,1000000000011_0000000000
4,49,66,F# Without octave key (Chromatic),0010110000000_1001000000,69,A Without octave key,0010100000000_0000000000
